
2018-8-20 13:38:26

Operating System
  Name                        = Mac OS X
[DEBUG]  Titanium SDK Android directory: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 521041befaac643f
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: mx.uam.izt.clima
[DEBUG]  Classname: Clima
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  No .aar files to transform
[TRACE]  offline build file /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/build-0155b25ca7877b4d3731e83581ceb37a40fbf955.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"darkdh19@gmail.com","session":"1243eb240e3f2a371d46ae37a85285bcb82d947f 6n6Y7y8mTc1avF2P+0FJ3dT0YJSdnUDhRB1uJtr2vmlE78ZoISeOt/GVjwYMKJThTR9i89EHM6ryUu989pXrBUKorvWvnKQlZhVWXI2Va0ktoATGf/hcvMesqQLFxJHk9XTIIjD7UrZ4qymSNj2dyQ5smDXr8PopTgHt5fFKQ0N11oZEtN2nQQKLrqCgJjIalH0t4CLcyclmKy5ZAEdo4wvo8Cqbkq+dMbFWJ7SC7AkAsytJ/oBQNmwqIsY48mg9oVNZekyAd84rGH1Na2u8MtZNfArCfQM1G5a7GQUs4Rldl9jO5nIaYceHUFcI72mCSnEWAf0V8kGYaL7zmzWKH6XWOm/wU96BAKs/H/x4SKvRgwxkx2UZMGxAm6n+UShaLhB2rdGNbHuTLYv0xS9ca3jikMDUZxnCdY3KNWQBtGn2cEBp1IK40rqFVGbULiudENY78QG99KjQO8Nwogr/T+n5rNVH9Ko+MczF2q3Wh2sQVCRfcZH9RrpOX39tuI309WCxUeTfjsnEItN71nl8dXx4/47LCYsvcB993ugS2+a80j8/z0wRtzbO79XBkYk7MPLo1bpe3FFevorUsgKcY1WMqkaBppOJrSLicGJwLRva2YDehEMQoA4KesC5mORS6TKP9mp1Wm6KxIJEAsTNrAgy9TuTYzb4+hbvrVB2dAEAjjb6A50C0TvhVyl5s31C9uFoski6vBssg9683s4QxA==","ipaddress":"192.168.0.108","fingerprint":"cb01afb6ca1457d1bb9df7a34e1b855664eb4759","fingerprint_description":"Mac OSX Serial Number: C17Q61YPFVH3","guid":"179ad594-eb8c-408f-9bbb-daf98d29cae7","appid":"mx.uam.izt.clima","name":"Clima","org_id":907582035490340,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>mx.uam.izt.clima</id>\n  <name>Clima</name>\n  <version>1.0</version>\n  <publisher>jezrel_mx</publisher>\n  <url/>\n  <description>undefined</description>\n  <copyright>2018 by jezrel_mx</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>179ad594-eb8c-408f-9bbb-daf98d29cae7</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <modules/>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">true</target>\n    </deployment-targets>\n    <sdk-version>7.2.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5b759d928c0d7a15296bd4c1</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.axway.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"B8CJdBYQBRnGFkncd9biHw==","pepper":"ZuxvrcTcaG3LMWwMILPjBg==","hmacKey":"82HDgrp7DN3TYy48zh9SIA==","o":907582035490340,"u":"cf265451-60a4-46d9-8b0e-638599dc01c8","p":"free","i":"5b7b0aa38c0d7a15296c0ed7","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources
[DEBUG]  Ignoring /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/.DS_Store
[DEBUG]  Ignoring /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/android
[DEBUG]  Ignoring /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/.DS_Store
[DEBUG]  Ignoring /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/.DS_Store
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/celsius.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/celsius.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/celsius.png
[DEBUG]  Ignoring /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/.DS_Store
[DEBUG]  Ignoring /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/.DS_Store
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/113.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/113.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/113.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/116.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/116.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/116.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/119.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/119.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/119.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/122.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/122.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/122.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/143.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/143.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/143.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/176.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/176.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/176.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/179.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/179.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/179.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/182.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/182.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/182.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/185.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/185.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/185.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/200.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/200.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/200.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/227.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/227.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/227.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/230.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/230.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/230.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/248.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/248.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/248.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/260.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/260.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/260.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/263.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/263.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/263.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/266.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/266.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/266.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/281.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/281.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/281.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/284.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/284.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/284.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/293.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/293.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/293.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/296.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/296.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/296.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/299.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/299.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/299.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/302.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/302.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/302.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/305.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/305.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/305.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/308.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/308.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/308.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/311.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/311.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/311.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/314.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/314.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/314.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/317.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/317.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/317.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/320.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/320.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/320.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/323.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/323.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/323.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/326.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/326.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/326.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/329.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/329.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/329.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/332.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/332.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/332.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/335.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/335.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/335.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/338.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/338.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/338.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/350.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/350.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/350.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/353.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/353.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/353.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/356.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/356.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/356.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/359.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/359.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/359.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/362.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/362.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/362.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/365.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/365.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/365.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/368.png
